100644 d7d75e2058039a04962065947d75d8a6df263297 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_LBP-A(SIR) v8.1.1-r1.md.HOW.md
100644 a0bfa55ef64c2e8f95df4b1868203bf40c0dd632 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_LBP-B(ICD)v8.1.1-r2.md.HOW.md
100644 7d00dd99e3e955be09706ba19e1bcaaeb0052a5a 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_LBP-D(C4) v8.1.1-r2.md.HOW.md
100644 95260710c894970759621c88a5465345ff69cba1 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_SRS_v8.1.0.md.HOW.md
100644 0d9dce5517e7a6b6c5a35598b920f10dd3e37294 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_dev RB + WI_v8.1.1-dev-r2.md.HOW.md
100644 ef9d856fe5d2acfa019c9c9106f7a363993ababa 0	docs/_omoc_inputs/support/how/Spartoi-OMOC__Spartoi-OMOC_ops RB + WI _v8.1.1-ops-r1.md.HOW.md
100644 94e56c554fafffa39f05f09bef6c5c0687857428 0	docs/acceptance/final/20260306T165046Z/20260306T165046Z_acceptance_report.json
100644 6a2633ba6c1cfea509d108608cf4e4e401c33cb4 0	docs/acceptance/final/20260306T165046Z/20260306T165046Z_acceptance_report_wrapped.json
100644 fef4ab5a3d4bd31e46b45ba20dee2e5d78987b92 0	docs/acceptance/final/20260306T165046Z/20260306T165046Z_evidence_upload.txt
100644 e749ee577a3e12e5ed4d7b159c0ecb3be7f88d53 0	docs/acceptance/final/20260306T165046Z/20260306T165046Z_finalize_acceptance_report.json
100644 08c2127e5196ae9ab833f8e6394d3a9a0e924df9 0	docs/acceptance/final/20260306T165046Z/README.md
100644 94e56c554fafffa39f05f09bef6c5c0687857428 0	docs/acceptance/final/20260306T165046Z/acceptance_report.json
100644 94e56c554fafffa39f05f09bef6c5c0687857428 0	docs/acceptance/final/20260306T165046Z/supporting/acceptance_report.json
100644 67a25073d2779068a6a07f7d6adffc0097edd2b7 0	docs/acceptance/final/20260308T052442Z/20260308T052442Z_FULL_OMOC_COMPLETION_EVIDENCE.md
100644 96d51f72950026c7bfab32095498371b0211be3a 0	docs/acceptance/final/20260308T052442Z/20260308T052442Z_FULL_OMOC_COMPLETION_INDEX.json
100644 9c30a6d8e341235cd53d0fc6760643ab87941bae 0	docs/acceptance/handoff_latest.md
100644 a40e7cc20e3499b5fac0c41744f413e7def408a8 0	docs/acceptance/lane-f/20260303T151939Z/acceptance_report.copy.json
100644 2630b19548ea8c5e9cce59a9111a3e18ec13e8c2 0	docs/acceptance/lane-f/20260303T151939Z/handoff.md
100644 39834c7810c7e9d5af83dadd64860eb46f04d099 0	docs/acceptance/wp-009-rbwi/20260305T172741Z/acceptance_manifest.copy.json
100644 261440a2ddc64d0e829a56ddef30d39d09ea5aed 0	docs/acceptance/wp-009-rbwi/20260305T172741Z/acceptance_report.copy.json
100644 b7d126529fb75bf6eaa0a7caebcc44f5a1d65bb0 0	docs/acceptance/wp-009-rbwi/20260305T172741Z/handoff.md
100644 968e724137e9bb1d1c82412b23e04ddd583db0fa 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/20260306T121505Z_acceptance_report.json
100644 50b3b8645fb3bc110310c60844576a773c7d2ce9 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/20260306T121505Z_evidence_upload.txt
100644 b4b2751c7c267815d482455c2492ececbff93594 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/README.md
100644 968e724137e9bb1d1c82412b23e04ddd583db0fa 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/acceptance_report.json
100644 ab3c147accfaf1873fd54a6b0fe6413f03c328a0 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/verdict_wp013.json
100644 bf9bf472deccf99545123658b96f852064c99e70 0	docs/acceptance/wp-013-wp-014/20260306T121505Z/verdict_wp014.json
100644 cbf5553e49f62ee25fa0886cb25e2ba230139ed3 0	"docs/guides/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_\345\211\215\347\253\257\346\226\207\346\252\224\345\210\260\345\257\246\344\275\234\351\251\227\346\224\266_\345\267\245\347\250\213\346\214\207\345\215\227.md.md"
100644 91be8e3e6012e2b31c849f6d3247f1a528a3d653 0	"docs/guides/Spartoi-OMOC_SubP1-LITE+MVP_\345\211\215\347\253\257\346\226\207\346\252\224\345\210\260\345\257\246\344\275\234\351\251\227\346\224\266_\345\267\245\347\250\213\346\214\207\345\215\227.md"
100644 ce42684a26b219d68ec56f643833931f02bfa12c 0	docs/handoff/dual_lane_preflight_handoff_20260304T080056Z.md
100644 17e32f9f56323a625ceb1a0a1b91f85c9cdb629d 0	docs/handoff/dual_lane_preflight_handoff_20260305T045255Z.md
100644 99b61a41e12d7b83ae4644936037eaf25e11e495 0	docs/handoff/dual_lane_preflight_handoff_20260305T054305Z.md
100644 029b78f9522341090f653bfe744917ede4e18633 0	docs/packages/A_governance_index/Spartoi-OMOC_SubP1-LITE+MVP_Governance_Index Pack_v1.2.0.md
100644 58066ca961ae2c5b26501604db63828515f4b7ef 0	"docs/packages/A_governance_index/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Governance_Index Pack_v1.2.0.md.md"
100644 3987389a2b02294c2b8c4a08284b8c84f1d82045 0	docs/packages/B_control_plane/Spartoi-OMOC_SubP1-LITE+MVP_Control Plane Pack_v2.2.0.md
100644 3cb0a0b9a3d742b3ff651ca096ca060c7e7c1613 0	"docs/packages/B_control_plane/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Control Plane Pack_v2.2.0.md.md"
100644 21e219226b2a6eaee15fe45470cb8990e05ddaa5 0	docs/packages/C_execution/Spartoi-OMOC_SubP1-LITE+MVP_Execution Pack_v1.2.0.md
100644 c9a6a51a4559de369dfaf7cca648f079fb92f236 0	"docs/packages/C_execution/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Execution Pack_v1.2.0.md.md"
100644 6c943a8ffa1d19a0b778aad3c817f72fcf477a18 0	docs/packages/D_factory/Spartoi-OMOC_SubP1-LITE+MVP_Factory Pack_v1.2.0.md
100644 8428ca8ad00f50a5d19acf24c86983c86fce3cd1 0	"docs/packages/E_subsystem_delivery/Spartoi-OMOC_SubP1-LITE+MVP_Pack A-E+\345\267\245\347\250\213\346\214\207\345\215\227__Spartoi-OMOC_SubP1-LITE+MVP_Subsystem Delivery Pack_v1.2.0.md.md"
100644 b6f147b17a5633c392658e21bb8decd7e63c92ab 0	docs/packages/E_subsystem_delivery/Spartoi-OMOC_SubP1-LITE+MVP_Subsystem Delivery Pack_v1.2.0.md
100644 4eb1867856c84911718de0d7a067fed1aff41ab6 0	docs/probes/mq_probe_20260305T045255Z.md
100644 4a4bc180aa2327559c4932a6e978106e2738cbe4 0	docs/runbook/OMOC WP__OMOC_WP-001+RB+WI_v4.0.1-r2.md.md
100644 c41e1fd8e2b3b8bcfa33dc2ab78013df36a1479f 0	docs/runbook/OMOC WP__OMOC_WP-002+RB+WI_v4.0.1-r2.md.md
100644 23d8431298addfecd87f24b02c8c973e3e85f182 0	docs/runbook/OMOC WP__OMOC_WP-003+RB+WI_v4.0.1-r2.md.md
100644 e70418da8c4879d0483720fe96f4c83138be7df3 0	docs/runbook/OMOC WP__OMOC_WP-005+RB+WI_v4.0.1-r2.md.md
100644 0a028af26e45947fe8f035420633f56edfd25ac5 0	docs/runbook/OMOC WP__OMOC_WP-007+RB+WI_v4.0.1-r2.md.md
100644 2eb63a4b4091333987de389cf9725192c5ce966f 0	docs/runbook/OMOC WP__OMOC_WP-008+RB+WI_v4.0.1-r2.md.md
100644 1080f837d4c88e0758c7d64fb69589ea15fcec33 0	docs/runbook/OMOC WP__OMOC_WP-009+RB+WI_v4.0.1-r2.md.md
100644 122316d3e99c3eb86c25e628c6d6d66ade23eba7 0	docs/runbook/OMOC WP__OMOC_WP-010+RB+WI_v4.0.1-r2.md.md
100644 60c5878cb2f4c8599d53c4c34ce0ff0dc4c97dc8 0	docs/runbook/OMOC WP__OMOC_WP-011+RB+WI_v4.0.1-r2.md.md
100644 822e0cce6220c1c02969eb072d0082d5259c8825 0	docs/runbook/OMOC WP__OMOC_WP-012+RB+WI_v4.0.1-r2.md.md
100644 47ceb50020a5833d47ccce1a9fe7a9db6eb177db 0	docs/runbook/OMOC WP__OMOC_WP-013+RB+WI_v4.0.1-r2.md.md
100644 62778839d173b8b06a6ed78a25161bd480fc83a7 0	docs/runbook/OMOC WP__OMOC_WP-014+RB+WI_v4.0.1-r2.md.md
100644 604358a1ccc4193a567b90e7f5c004b1c281abd5 0	docs/runbook/OMOC_WP-001+RB+WI_v4.0.1-r2.md
100644 3e5fd05130ab409e6f5620564f7889ed94469f9b 0	docs/runbook/OMOC_WP-002+RB+WI_v4.0.1-r2.md
100644 7c00a9b60a4beb81bde561c801cc858095ba463a 0	docs/runbook/OMOC_WP-003+RB+WI_v4.0.1-r2.md
100644 eee701e1a98481b754afc9ec26fede1d894ac504 0	docs/runbook/OMOC_WP-004+RB+WI_v4.0.1-r2.md
100644 7e0bccec01a93aa1373eb4b2fd2a8ff4ffe02fd7 0	docs/runbook/OMOC_WP-005+RB+WI_v4.0.1-r2.md
100644 e74813b8d0aaffb139672ec039bd7d4ea9fd7e6e 0	docs/runbook/OMOC_WP-006+RB+WI_v4.0.1-r2.md
100644 8d806c883ec51d9fdad7c8f903297d97870f8407 0	docs/runbook/OMOC_WP-007+RB+WI_v4.0.1-r2.md
100644 4366f3ce7e0951575995c93c80f630df3fba7eba 0	docs/runbook/OMOC_WP-008+RB+WI_v4.0.1-r2.md
100644 f3de728ca7fc76ff5bf0269d44db00baabf3bda1 0	docs/runbook/OMOC_WP-009+RB+WI_v4.0.1-r2.md
100644 be4e551624bbf1b213e9c557d7cc469effee5fae 0	"docs/runbook/OMOC_\346\226\275\345\267\245RBWI_v4.0.1-r1.md"
100644 f5f19819414486794c2aee1c1f79b63107350fd9 0	docs/runbook/Spartoi-OMOC_SubP1-LITE+MVP_Dev RUNBOOK + WI_ v2.1.0-r2.md
100644 eadbd4952e2288564799da7ccd3a2778a1b4c4c6 0	docs/runbook/Spartoi-OMOC_SubP1-LITE+MVP_Ops RUNBOOK + WI_v2.1.0-r2.md
100644 81f2598f2ec786089e03a04ce7863aa0fbe17d77 0	docs/runbook/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP_Dev RUNBOOK + WI_ v2.1.0-r2.md.HOW.md
100644 f338308e800b81b47ba360c4c5ee33a6a4dbe3d2 0	docs/runbook/Spartoi-OMOC_SubP1-LITE+MVP__Spartoi-OMOC_SubP1-LITE+MVP_Ops RUNBOOK + WI_v2.1.0-r2.md.HOW.md
100644 0d9dce5517e7a6b6c5a35598b920f10dd3e37294 0	docs/runbook/Spartoi-OMOC__Spartoi-OMOC_dev RB + WI_v8.1.1-dev-r2.md.md
100644 ef9d856fe5d2acfa019c9c9106f7a363993ababa 0	docs/runbook/Spartoi-OMOC__Spartoi-OMOC_ops RB + WI _v8.1.1-ops-r1.md.md
100644 a7d2c035ed2be1b0ae9fb15a3757a95f93b1e2b0 0	docs/runbook/Spartoi-OMOC_dev RB + WI_v8.1.1-dev-r2.md
100644 9f811bb1860690b476f25c454d2d3c7201b735cd 0	docs/runbook/Spartoi-OMOC_ops RB + WI _v8.1.1-ops-r1.md
100644 ac1474c19e0d3f695d4749a59d2863ff1f2d46c1 0	docs/skills_pack_src/README.md
100644 0f94b3f6e0cfc68a216a2fe8ffc16e922e109519 0	docs/spine/acceptance_manifest.json
100644 054fa588520d636bc04c78a68ab7df6b0a149bce 0	docs/spine/clean_spec_policy.json
100644 0e4639e2fdf2faa7c643f6993c009711ef260cc7 0	docs/spine/wsp_directory_adapter.json
100644 efbafeeb249129c446b27358c23885b3a4c2e5ca 0	docs/ssot/OMOC RIP__OMOC_RIP-A_v1.1.0.md.md
100644 ffcf2d8bf92c9d9f9329191e3514b50930cb1ab6 0	docs/ssot/OMOC RIP__OMOC_RIP-B_v1.1.0.md.md
100644 bd3a1c727f97ad7d1f5b987fdced0dd4f5fa64d8 0	docs/ssot/OMOC RIP__OMOC_RIP-C_v1.1.0.md.md
100644 6ff958bdc721c252b8d2d05e7bd5ca571a4ff827 0	docs/ssot/OMOC RIP__OMOC_RIP-E_v1.1.0.md.md
100644 e49a6931aeb7598b56c3f2531d9b6a83f520b9e9 0	docs/ssot/OMOC RIP__OMOC_RIP-F_v1.1.0.md.md
100644 8cc3d0d58fb75c89510f1410d3726fbacde93235 0	docs/ssot/OMOC_RIP-A_v1.1.0.md
100644 1662ed858faf0350fe3aa8a7c6f048577b58493e 0	docs/ssot/OMOC_RIP-B_v1.1.0.md
100644 02bce4e2dc93c4c8e9b8249b4d8c41c84404423a 0	docs/ssot/OMOC_RIP-C_v1.1.0.md
100644 23a2327ae847bee4a66a32658187ee7388329b3d 0	docs/ssot/OMOC_RIP-D_v1.1.0.md
100644 6b37e93b2c005261edcb96d105eb0022615d15e2 0	docs/ssot/OMOC_RIP-E_v1.1.0.md
100644 d629b2e78a35b08805447288f585c35c32435ee7 0	docs/ssot/OMOC_RIP-F_v1.1.0.md
100644 5ef399b10cab533e4e8a4329d6e7258c3981f3c6 0	"docs/ssot/OMOC__OMOC_\350\227\215\345\234\226_v4.0.1-r1.md.HOW.md"
100644 00b1983b28a18557a8f46a4df52d1e1a5483fe54 0	docs/ssot/Spartoi-OMOC_ARCH_v8.1.0.md
100644 cb9739edf02006a4881a3b0b6c86be8355b41e85 0	docs/ssot/Spartoi-OMOC_SRS_v8.1.0.md
100644 b9622b1bbf5abc88b9af013053ff57146a1875a3 0	"docs/ssot/Spartoi-OMOC_SubP1-LITE+MVP_\344\270\255\345\244\256\345\267\245\347\250\213\346\255\243\346\226\207r1.md"
100644 c6f50d9dff227f1d12ce9456313ab229dbf26ac1 0	"docs/ssot/Spartoi-OMOC_SubP1-LITE+MVP_\347\270\275\346\216\247\346\216\247\345\210\266\345\271\263\351\235\242_v2.1.0-r2.md"
100644 7ff29cb4d3ca78111290e07efc17079ebeeea336 0	"docs/ssot/Spartoi-OMOC_SubP1-LITE+MVP_\350\227\215\345\234\226_v1.3.0-r2.md"
100644 0d18f58f140d298a7e7a58b3ff34616a58cc1f96 0	docs/ssot/Spartoi-OMOC__Spartoi-OMOC_ARCH_v8.1.0.md.md
100644 95260710c894970759621c88a5465345ff69cba1 0	docs/ssot/Spartoi-OMOC__Spartoi-OMOC_SRS_v8.1.0.md.md
100644 e93cc2608f1445ef8a97bc8d8e3ef1a1f8119b2a 0	"docs/ssot/Spartoi-OMOC_\347\263\273\347\265\261\351\234\200\346\261\202\346\255\243\346\226\207r3.md"
100644 98eeae9d693374b63320df2fa17689a0e167640d 0	docs/ssot_promotion/20260305T172935Z/ssot_registry.json
100644 1d4c8f2997a1459b929c9c5b193fc94060de2b92 0	docs/ssot_promotion/20260305T172935Z/ssot_registry.md
100644 2ecfda806369ff4e046809dc75da9e48d59cf249 0	docs/ssot_promotion/20260305T174644Z/ssot_registry.json
100644 21d52c568e03e56676c0705e33e0cd8a099839dc 0	docs/subsystems/CA-DISTILL/acceptance_slot_map.tsv
100644 28841de7d1ebd309ed87ff89b9ed38ab179126cc 0	docs/subsystems/CA-DISTILL/anti_scope_scan.json
100644 840bce28ef084e2ab66dd2165e21c6039d3db9a3 0	docs/subsystems/CA-DISTILL/baseline_freeze.md
100644 8f341ee0938c2def55f48414b2b8b4aa4bf2aefe 0	docs/subsystems/CA-DISTILL/baseline_snapshot.json
100644 b54e867739f997460d04b026ed5bf215e2b73d5d 0	docs/subsystems/CA-DISTILL/evidence/external_proofs/ops_rollback/post_rollback_verify_20260402T121111Z.json
100644 c9c64104a3b69f94bc13f1083632667b6b157c12 0	docs/subsystems/CA-DISTILL/evidence/external_proofs/ops_rollback/rollback_checks_20260402T121111Z.json
100644 d1a73f7e5ade7508d6b7f859657d792d16061b01 0	docs/subsystems/CA-DISTILL/evidence/external_proofs/ops_rollback/rollback_pack_20260402T121111Z.json
100644 71ef9eb859172f2472c4161a6f9cbbe1349a0e9c 0	docs/subsystems/CA-DISTILL/multi_zone_preflight_report.json
100644 24cb6473a41c72f58477dd6b2a632b3e53148323 0	docs/subsystems/CA-DISTILL/plugin_scope_manifest.json
100644 477e3d2800fdcbf187c369488853280510b7cd8f 0	docs/subsystems/CA-DISTILL/rollback_pointer.json
100644 d3447f8cc3b6f67354d4acd4f6fd6612b440bb6a 0	docs/subsystems/CA-DISTILL/runtime/README.md
100644 a2b749bed210110c15deded05d2b817c631454b8 0	docs/subsystems/CA-DISTILL/runtime/distill_bundle.json
100644 35ff03ade2cd6a207e1b9fe491d20102f69d805e 0	docs/subsystems/CA-DISTILL/runtime/distill_pack.json
100644 ee9e4167e4ef67aa1940eb3696ded9562b32b180 0	docs/subsystems/CA-DISTILL/runtime/package_validation.json
100644 a95eef6b54f2e34789b7f0c1dfc2148309b88c62 0	docs/subsystems/CA-DISTILL/session_store_map.tsv
100644 421d99f050691ae9fa444c8d5a0f3053e4ef120e 0	docs/subsystems/CA-DISTILL/sourcepack/CA-CORE.md
100644 4609ab896f252ef0cad311bacd835e2c5b71a68d 0	docs/subsystems/CA-DISTILL/sourcepack/CA-MC4.md
100644 eab932e3afeda1578f182cdcb03ac5df6c87b626 0	docs/subsystems/CA-DISTILL/sourcepack/CA-WP.md
100644 6776f98f1a05287b3c893de16665acf006f51d2f 0	docs/subsystems/CA-DISTILL/sourcepack/meta.json
100644 f2b52f7e0eb51f517ba7f7101ddc70c49bc0e7ee 0	docs/subsystems/CA-DISTILL/worktree_registry.tsv
100644 ca2aec6d82b6863a652349cd8dd0453484aeef34 0	evidence/CR_OPEN_TT_ACCEPTANCE_REPORT.md
100644 0758da0129d59c0f5d09668e6c4cf8db5613fe2c 0	evidence/CR_OPEN_TT_evidence.PASS.txt
100644 ac308454856aa3474bf89b17b4dd84e2d0d69cea 0	evidence/RUNPACK_RP-CR_OPEN-TT-ONEPASS-FULL-CLOSE-20260303-R1_COMPLETION_REPORT.txt
100644 743b517ea4de5e2f8eaa18e606e57d676a72f5c4 0	evidence/_acceptance/20260331T050538Z/20260331T050538Z_evidence_upload.txt
100644 18b86a429587280045b5dad7e4fd6b7aa65c4762 0	evidence/_acceptance/20260331T050538Z/closure_report.md
100644 9d05b8c897a07f1b6be2aede8343a66f89c73ee9 0	evidence/_acceptance/20260331T050538Z/global/20260331T050538Z_acceptance_report.json
100644 ca84b26b3a230a68f2800510910794a4823e24a2 0	evidence/_acceptance/20260331T050538Z/support_how_archive_manifest.tsv
100644 342af80ead7545227478d6cdff4a6aeb0a0a319d 0	evidence/_acceptance/20260331T050538Z/support_how_promotion_delta.tsv
100644 891893197861ac9a247927693bcbcad0d445c0ea 0	evidence/_acceptance/20260331T050538Z/support_how_triage_inventory.tsv
100644 dc5fb2feb0f84f254eda5e427304392157ef1af1 0	evidence/_acceptance/20260331T050538Z/support_how_triage_results.tsv
100644 40861f759c45c3988eb14230c1ee2be4a6ec9ee7 0	evidence/_acceptance/20260331T050538Z/support_how_unresolved.tsv
100644 74d5ef0b966cd1fc515d5a81dce1038525855c8d 0	evidence/_acceptance/20260331T180308Z/20260331T180308Z_acceptance_report.json
100644 16d304cad570ab27a3ecfddf193ce0a0176155a7 0	evidence/_acceptance/20260402T121111Z/20260402T121111Z_acceptance_report.json
100644 16d304cad570ab27a3ecfddf193ce0a0176155a7 0	evidence/_acceptance/20260402T121111Z/acceptance_report.json
100644 9e87e8e55ea542651b3f8aa10313ce0e49ac9966 0	evidence/_acceptance/20260402T121111Z/ca_distill/proof_inventory_refresh.json
100644 89c747c962ddca589e76c5bc352c1b7232565a87 0	evidence/_acceptance/20260402T121111Z/closure_matrix.tsv
100644 9b7f3357fe59f10df8878f655f80681f7e564700 0	evidence/_acceptance/20260402T121111Z/lane_p_convergence/lane_p_convergence_dossier.json
100644 b2d9dd6377ec96cab82424ff5a9283c3b131c23d 0	evidence/_acceptance/20260402T121111Z/tt_export.json
100644 ee112741e49a1b9990c88c1716a3216bd6fdcdab 0	evidence/_acceptance/20260402T122312Z/verification/authoritative_verification_report.json
100644 1621ddecd09b510b2bc4b82436b4cb18f56b4723 0	evidence/_acceptance/20260402T122312Z/verification/final_lint_status.json
100644 88e4f1714baff8658848564718a464b1de5edacf 0	evidence/_acceptance/20260402T124330Z/promotion/20260402T124330Z_git_push_allowlist.txt
100644 a291ad2a22b56702f18c72a70fd276dcc1222f4b 0	evidence/_acceptance/20260402T124330Z/promotion/20260402T124330Z_github_push_minset_manifest.json
100644 efdf0c084221bbfe03ca76745b1b1ec0d08a859c 0	evidence/_acceptance/20260402T124330Z/promotion/20260402T124330Z_github_push_minset_manifest.md
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/_acceptance_wrapper_ping.rc.txt
100644 804f81e036b5af652a4dbbe98f27bacbfb13bb1b 0	evidence/_acceptance_wrapper_ping.txt
100644 8609777880831f8b574301126925d9999e3430b8 0	evidence/_backup/20260216T024508Z/acceptance_pruned_20260216T024508Z.tgz.sha256
100644 458baf9dc4b043d9cc7f7619d89fc439e253da38 0	evidence/_backup/20260216T024508Z/legacy_evidence_20260216T024508Z.tgz.sha256
100644 ed751da4671837e1012486fa5d8a57595aebdc84 0	evidence/_backup/20260224T082853Z/repo_noise/bundle_staging/evidence/_acceptance/20260221T140922Z/upload/WP-008_evidence_upload.txt.bak
100644 28a0caca3e1340ea52149993c154e156bfd1d9f2 0	evidence/_drift_guard/20260223T063000Z/TT-RIPB-ENDPOINTS-DISCOVER-001.json
100644 9488f487341087817a2f9e99dd5cdb7065074656 0	evidence/_drift_guard/20260223T063000Z/allowlist_decisions.jsonl
100644 d4d5f4f649ab0bdbd7c44a7b1fbdfb604a080a5c 0	evidence/_drift_guard/20260223T063000Z/allowlist_enforce.log
100644 f70d7bba4ae1f07682e0358bd7a2068094fc023b 0	evidence/_drift_guard/20260223T063000Z/allowlist_enforce_rc.txt
100644 3fc5252d12c3ecb8846ecc95827ecedb84af5068 0	evidence/_drift_guard/20260223T090000Z/audit_decisions.jsonl
100644 1ad5d8ca7be7c93c73cbdc1a10b073660c95b36a 0	evidence/_drift_guard/20260223T090000Z/audit_ready.json
100644 41dee1328f696a315bbaebf25d40fe9d28bbf2cb 0	evidence/_drift_guard/20260223T090000Z/run_audit_ready.out
100644 19a0dcbc38ac5841893eebd876f0434631ff35e3 0	evidence/_drift_guard/20260223T090000Z/run_decisions.out
100644 1108cdbf01158779a23ad895fd969d738dae2534 0	evidence/_drift_guard/20260223T090000Z/run_git_before.out
100644 8e127bef9127dad4c65d5b3e888c3b7358db515f 0	evidence/_drift_guard/20260223T090000Z/run_guard_present.out
100644 2f7f94c9d9215ad843750592db952544bf3692b3 0	evidence/_drift_guard/20260223T090000Z/run_ls.out
100644 94d383fc4091eae166cc5ad9e85c1879cc1de284 0	evidence/_drift_guard/20260223T090000Z/run_not_ready_rc.out
100644 b991219ae18df838919625e08221a321b2ad7cc7 0	evidence/_drift_guard/20260223T090000Z/run_ready_rc.out
100644 edd37bf63c9e7800eefa17e206d249bb6b641235 0	evidence/_drift_guard/20260223T093000Z/audit_decisions.jsonl
100644 9ea6b3e506b8050473737a17aebb347ef53cd85a 0	evidence/_drift_guard/20260223T093000Z/audit_ready.json
100644 d6cf31dc2dcbf7182e8965f285d3c49a431505d2 0	evidence/_drift_guard/20260223T100000Z/audit_decisions.jsonl
100644 9ea6b3e506b8050473737a17aebb347ef53cd85a 0	evidence/_drift_guard/20260223T100000Z/audit_ready.json
100644 b3e7fbaf77c8f34e5e0abe088f1930009148a87a 0	evidence/_meta/CR_OPEN_TT_evidence.PASS.sha256
100644 407f5d5c9dc9a066cf52070e72e63fc038ad3f6c 0	evidence/_pr_fix_reports/PR_10_MERGE_VERIFICATION_20260303T051200Z.txt
100644 f18b3697f8cd54bdfd76a1ff9427ff996795885d 0	evidence/_quarantine/2026-02-14T00-00-00Z_20260216T115329Z/log.txt
100644 adc92e3958abff4aa9888be59baf1ffb897f7ab3 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/evidence_OMOC_v4_fix_3of4.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/ruleset_12793412.err
100644 e95ba370ab0ed200cad7ef0e659733c1faf6725f 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/ruleset_12793412.json
100644 f3303e05c3b45a5d8514b3df080ee3c07eb6f25c 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/ruleset_detail_status.txt
100644 dd6f0323954df46486c6a67d0011669eb33737a8 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/rulesets_fetch_status.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/rulesets_raw.err
100644 23d21a1c0ad6caef3378fc8f8ee0b9fee4e5032b 0	evidence/_quarantine/2026-02-15T05-12-27Z_20260216T115329Z/rulesets_raw.json
100644 6aed7c2b7230a2ad0872b8c48b8a7ffa5562cff0 0	evidence/_quarantine/2026-02-15T052900Z_20260216T115329Z/evidence_OMOC_v4_20260215T052900Z.txt
100644 8833501c0820d258fb5ed8c4d349640eca091e4a 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/accept_after.txt
100644 1b077f01899961db1b87bee28f70fb36996c0e45 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/accept_before.txt
100644 727f40ce644e2026e5dc462bd63cb69b79757fea 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/checks_manifest.json
100644 68951d5928f89d3484edf7af8975d09b8974e008 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/evidence_index.md
100644 7d70b8ed7332e145f3b8f99ac9e4b8cbe566130d 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_branch.txt
100644 7d70b8ed7332e145f3b8f99ac9e4b8cbe566130d 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_branch_after.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_diff_after.patch
100644 32199ba30f17f590a4069023dae4317af504823b 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_diff_before.patch
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_diff_names_after.txt
100644 8c6979f0837bd9864250fe4296d1d47e2a5c6c92 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_diff_names_before.txt
100644 9e77d5fae1bb2034efb309550548a93747e6d2c8 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_status_after.txt
100644 c7542c29d96386cc3c65df925b5a31ae3cc922e4 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/git_status_before.txt
